"","name","mz","rt_min","internal_std","type","rt_s","area","height","DQSB","DQSF"
"108","Diclofenac-d4","300.051422","2.65726833333333","TRUE"," Effluent1_rep2","159.4361","23322.637","3273.108","0.5877","0.71721"
"109","6PPD-quinone-D5","0","0","TRUE"," Effluent1_rep2","0","0","0","0","0"
"110","Melamine","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"111","Metformin","130.108871","9.61778","FALSE"," Effluent1_rep2","577.0668","45341.582","10751.357","0.95579","0.7211"
"112","1-Hydroxybenzotriazole","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"113","Paracetamol","152.070297","4.565795","FALSE"," Effluent1_rep2","273.9477","65219.605","16748.791","0.85102","0.78738"
"114","Gabapentin","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"115","Isoproturon","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"116","1,3-Diphenylguanidine","212.119186","5.735155","FALSE"," Effluent1_rep2","344.1093","220935.422","75298.062","0.99426","0.84862"
"117","Carbamazepine","237.101624","4.10358","FALSE"," Effluent1_rep2","246.2148","190965.5","47127.234","0.96248","0.84272"
"118","Terbutryn","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"119","Sulfapyridine","250.065964","5.15704833333333","FALSE"," Effluent1_rep2","309.4229","83615.898","31005.096","0.99856","0.55251"
"120","Sulfamethoxazole","254.06044","4.26203666666667","FALSE"," Effluent1_rep2","255.7222","31350.723","6138.463","0.82045","0.81278"
"121","Metoprolol","268.192261","5.338205","FALSE"," Effluent1_rep2","320.2923","463791.875","128299.609","0.99925","0.84421"
"122","Amitriptyline","278.190491","4.957885","FALSE"," Effluent1_rep2","297.4731","255143.031","50587.527","0.98398","-0.83302"
"123","Venlafaxine","278.212524","5.56810833333333","FALSE"," Effluent1_rep2","334.0865","84217.961","18338.744","0.98619","0.8324"
"124","Tebuconazole","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"125","Citalopram","325.171173","6.00731666666667","FALSE"," Effluent1_rep2","360.439","93875.188","21919.738","0.84191","-0.81843"
"126","Omeprazole","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"127","Cetirizine","389.162415","7.75022333333333","FALSE"," Effluent1_rep2","465.0134","29354.039","6397.729","0.87652","0.75763"
"128","Simvastatin","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"129","Losartan","423.169373","7.698095","FALSE"," Effluent1_rep2","461.8857","266759.562","73984.383","0.98873","0.84365"
"130","Valsartan","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"131","Atorvastatin","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"132","Erythromycin","0","0","FALSE"," Effluent1_rep2","0","0","0","0","0"
"133","Clarithromycin","748.480713","8.24815833333333","FALSE"," Effluent1_rep2","494.8895","11298.566","1539.122","0.60903","0.72863"
"134","1H-Benzotriazole-4,5,6,7-d4","0","0","TRUE"," Effluent2_rep2","0","0","0","0","0"
"135","METFORMIN-D6 HYDROCHLORIDE","136.146957","9.63000833333333","TRUE"," Effluent2_rep2","577.8005","36689.699","6013.536","0.92645","0.79963"
"136","Acetaminophen-D3","155.089615","4.56926","TRUE"," Effluent2_rep2","274.1556","117193.75","28759.338","0.99936","-0.81281"
"137","Gabapentin-d4","176.158813","7.58601833333333","TRUE"," Effluent2_rep2","455.1611","24940.887","5627.014","0.84165","0.8282"
"138","Caffeine-D9","204.144485","1.24445833333333","TRUE"," Effluent2_rep2","74.6675","56649.594","13724.834","0.95395","0.83594"
"139","Terbuthylazine-d5","0","0","TRUE"," Effluent2_rep2","0","0","0","0","0"
"140","Venlafaxine-d6 hydrochloride","284.250153","5.83733666666667","TRUE"," Effluent2_rep2","350.2402","19143.691","4661.361","0.70189","-0.75468"
"141","Diclofenac-d4","300.050781","2.72785333333333","TRUE"," Effluent2_rep2","163.6712","24391.943","2719.545","0.85892","0.77063"
"142","6PPD-quinone-D5","0","0","TRUE"," Effluent2_rep2","0","0","0","0","0"
"143","Melamine","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"144","Metformin","130.108856","9.620945","FALSE"," Effluent2_rep2","577.2567","22866.879","3167.893","0.91657","-0.73265"
"145","1-Hydroxybenzotriazole","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"146","Paracetamol","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"147","Gabapentin","172.133453","7.57852666666667","FALSE"," Effluent2_rep2","454.7116","16659.682","3601.466","0.89106","0.76778"
"148","Isoproturon","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"149","1,3-Diphenylguanidine","212.118652","5.73337333333333","FALSE"," Effluent2_rep2","344.0024","121851.523","51615.52","0.96893","0.81711"
"150","Carbamazepine","237.101807","4.10433166666667","FALSE"," Effluent2_rep2","246.2599","174672.812","75166.367","0.91006","-0.81457"
"151","Terbutryn","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"152","Sulfapyridine","250.064987","5.16518833333333","FALSE"," Effluent2_rep2","309.9113","251082.5","47490.309","0.97468","0.84948"
"153","Sulfamethoxazole","254.059723","4.27225666666667","FALSE"," Effluent2_rep2","256.3354","38031.164","6702.967","0.87699","0.81232"
"154","Metoprolol","268.191345","5.33169666666667","FALSE"," Effluent2_rep2","319.9018","807492.812","214548.844","0.99936","0.84872"
"155","Amitriptyline","278.190704","4.94548666666667","FALSE"," Effluent2_rep2","296.7292","163031.547","34325.48","0.95237","0.82891"
"156","Venlafaxine","278.211884","5.56547166666667","FALSE"," Effluent2_rep2","333.9283","102646.359","24935.955","0.99353","0.81213"
"157","Tebuconazole","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"158","Citalopram","325.170349","6.005145","FALSE"," Effluent2_rep2","360.3087","111843.273","34661.094","0.99228","0.82261"
"159","Omeprazole","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"160","Cetirizine","389.16153","7.75118666666667","FALSE"," Effluent2_rep2","465.0712","51139.082","10410.377","0.92818","0.83347"
"161","Simvastatin","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"162","Losartan","423.167847","7.696965","FALSE"," Effluent2_rep2","461.8179","384993.312","98394.555","0.96877","0.8478"
"163","Valsartan","436.237061","8.04539666666667","FALSE"," Effluent2_rep2","482.7238","46748.906","9349.277","0.99103","0.7518"
"164","Atorvastatin","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"165","Erythromycin","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"166","Clarithromycin","0","0","FALSE"," Effluent2_rep2","0","0","0","0","0"
"167","1H-Benzotriazole-4,5,6,7-d4","124.080238","1.72608333333333","TRUE"," Effluent1_rep3","103.565","29637.99","3830.493","0.83414","0.78731"
"168","METFORMIN-D6 HYDROCHLORIDE","136.147339","9.63734833333333","TRUE"," Effluent1_rep3","578.2409","28005.143","6350.158","0.83655","-0.72228"
"169","Acetaminophen-D3","155.09021","4.56329333333333","TRUE"," Effluent1_rep3","273.7976","131706.25","29785.26","0.97927","0.80748"
"170","Gabapentin-d4","176.158646","7.592555","TRUE"," Effluent1_rep3","455.5533","28406.701","5178.669","0.97037","0.82222"
"171","Caffeine-D9","204.144958","1.24440833333333","TRUE"," Effluent1_rep3","74.6645","63490.895","13500.719","0.9992","0.83137"
"172","Terbuthylazine-d5","235.149033","0.593571666666667","TRUE"," Effluent1_rep3","35.6143","50833.715","10334.817","0.84382","-0.69182"
"173","Venlafaxine-d6 hydrochloride","284.250336","5.84130333333333","TRUE"," Effluent1_rep3","350.4782","22970.656","3545.942","0.54012","0.75004"
"174","Diclofenac-d4","300.048767","2.64105333333333","TRUE"," Effluent1_rep3","158.4632","26369.787","2768.11","0.64927","-0.68127"
"175","6PPD-quinone-D5","0","0","TRUE"," Effluent1_rep3","0","0","0","0","0"
"176","Melamine","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"177","Metformin","130.109634","9.62117666666667","FALSE"," Effluent1_rep3","577.2706","35572.551","11113.481","0.97782","-0.52647"
"178","1-Hydroxybenzotriazole","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"179","Paracetamol","152.071365","4.56539666666667","FALSE"," Effluent1_rep3","273.9238","58084.105","18214.494","0.99808","0.7669"
"180","Gabapentin","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"181","Isoproturon","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"182","1,3-Diphenylguanidine","212.118698","5.73586166666667","FALSE"," Effluent1_rep3","344.1517","109149.664","75062.953","0.98416","0.79879"
"183","Carbamazepine","237.102753","4.10265333333333","FALSE"," Effluent1_rep3","246.1592","178936.594","42992.629","0.97869","0.84341"
"184","Terbutryn","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"185","Sulfapyridine","250.065079","5.15385","FALSE"," Effluent1_rep3","309.231","177355.859","29745.52","0.9031","0.82159"
"186","Sulfamethoxazole","254.060654","4.26217666666667","FALSE"," Effluent1_rep3","255.7306","19344.145","4717.823","0.77366","-0.69774"
"187","Metoprolol","268.191406","5.34072333333333","FALSE"," Effluent1_rep3","320.4434","364295.031","127696.883","0.98703","0.84165"
"188","Amitriptyline","278.191864","4.97039166666667","FALSE"," Effluent1_rep3","298.2235","196213.109","50333.461","0.99883","0.82293"
"189","Venlafaxine","278.211884","5.58356666666667","FALSE"," Effluent1_rep3","335.014","71554.609","18126.953","0.96594","0.81566"
"190","Tebuconazole","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"191","Citalopram","325.170654","6.01220166666667","FALSE"," Effluent1_rep3","360.7321","76187.883","21687.709","0.6829","-0.83682"
"192","Omeprazole","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"193","Cetirizine","389.161713","7.75608833333333","FALSE"," Effluent1_rep3","465.3653","34118.336","6434.731","0.88484","0.82189"
"194","Simvastatin","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"195","Losartan","423.168732","7.69880666666667","FALSE"," Effluent1_rep3","461.9284","220048.453","68932.125","0.97801","0.83451"
"196","Valsartan","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"197","Atorvastatin","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"198","Erythromycin","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"199","Clarithromycin","0","0","FALSE"," Effluent1_rep3","0","0","0","0","0"
"200","1H-Benzotriazole-4,5,6,7-d4","124.080688","1.73185166666667","TRUE"," QC_3","103.9111","18875.582","3039.514","0.92125","-0.74388"
"201","METFORMIN-D6 HYDROCHLORIDE","0","0","TRUE"," QC_3","0","0","0","0","0"
"202","Acetaminophen-D3","155.090134","4.568525","TRUE"," QC_3","274.1115","126665.422","30205.881","0.99931","0.80264"
"203","Gabapentin-d4","0","0","TRUE"," QC_3","0","0","0","0","0"
"204","Caffeine-D9","204.144714","1.243195","TRUE"," QC_3","74.5917","55953.105","11793.646","0.83221","0.80103"
"205","Terbuthylazine-d5","235.149292","0.590651666666667","TRUE"," QC_3","35.4391","55772.949","10701.948","0.92217","-0.78121"
"206","Venlafaxine-d6 hydrochloride","284.250214","5.84629166666667","TRUE"," QC_3","350.7775","25220.607","5048.102","0.50475","-0.73486"
"207","Diclofenac-d4","300.049347","2.72494","TRUE"," QC_3","163.4964","20667.918","3484.862","0.8245","0.79187"
"208","6PPD-quinone-D5","0","0","TRUE"," QC_3","0","0","0","0","0"
"209","Melamine","0","0","FALSE"," QC_3","0","0","0","0","0"
"210","Metformin","130.110214","9.62767666666667","FALSE"," QC_3","577.6606","14692.163","2504.327","0.86472","0.80324"
"211","1-Hydroxybenzotriazole","0","0","FALSE"," QC_3","0","0","0","0","0"
"212","Paracetamol","0","0","FALSE"," QC_3","0","0","0","0","0"
"213","Gabapentin","0","0","FALSE"," QC_3","0","0","0","0","0"
"214","Isoproturon","0","0","FALSE"," QC_3","0","0","0","0","0"
"215","1,3-Diphenylguanidine","212.118835","5.734005","FALSE"," QC_3","344.0403","93193.039","31450.926","0.9749","0.78947"
"216","Carbamazepine","237.101456","4.10540666666667","FALSE"," QC_3","246.3244","96010.273","23452.1","0.95929","0.82584"
"217","Terbutryn","0","0","FALSE"," QC_3","0","0","0","0","0"
"218","Sulfapyridine","250.065628","5.16439833333333","FALSE"," QC_3","309.8639","67912.625","12664.91","0.93545","0.83332"
"219","Sulfamethoxazole","0","0","FALSE"," QC_3","0","0","0","0","0"
"220","Metoprolol","268.191376","5.33653166666667","FALSE"," QC_3","320.1919","226737.828","62324.777","0.92844","0.83119"
"221","Amitriptyline","278.190948","4.95580833333333","FALSE"," QC_3","297.3485","66271.828","14128.355","0.87471","0.83709"
"222","Venlafaxine","278.211853","5.57410666666667","FALSE"," QC_3","334.4464","36276.496","7817.164","0.99812","0.77705"
"223","Tebuconazole","0","0","FALSE"," QC_3","0","0","0","0","0"
"224","Citalopram","325.169678","6.008655","FALSE"," QC_3","360.5193","39928.227","9992.998","0.84641","0.83425"
"225","Omeprazole","0","0","FALSE"," QC_3","0","0","0","0","0"
"226","Cetirizine","389.166595","7.75495","FALSE"," QC_3","465.297","20431.137","3175.408","0.94448","0.76578"
"227","Simvastatin","0","0","FALSE"," QC_3","0","0","0","0","0"
"228","Losartan","423.172119","7.69990833333333","FALSE"," QC_3","461.9945","83484.445","28615.703","0.90687","0.83705"
"229","Valsartan","0","0","FALSE"," QC_3","0","0","0","0","0"
"230","Atorvastatin","0","0","FALSE"," QC_3","0","0","0","0","0"
"231","Erythromycin","0","0","FALSE"," QC_3","0","0","0","0","0"
"232","Clarithromycin","0","0","FALSE"," QC_3","0","0","0","0","0"
"233","1H-Benzotriazole-4,5,6,7-d4","0","0","TRUE"," Effluent2_rep3","0","0","0","0","0"
"234","METFORMIN-D6 HYDROCHLORIDE","136.147247","9.64560833333333","TRUE"," Effluent2_rep3","578.7365","38459.762","6343.643","0.89067","0.8356"
"235","Acetaminophen-D3","155.090103","4.57001","TRUE"," Effluent2_rep3","274.2006","128588.68","27452.117","0.96518","0.79859"
"236","Gabapentin-d4","176.158463","7.59793166666667","TRUE"," Effluent2_rep3","455.8759","23145.402","5161.041","0.99766","0.81195"
"237","Caffeine-D9","204.14389","1.24084","TRUE"," Effluent2_rep3","74.4504","56046.258","12141.9","0.97482","0.8263"
"238","Terbuthylazine-d5","235.149643","0.586996666666667","TRUE"," Effluent2_rep3","35.2198","50139.453","9305.107","0.66079","0.74431"
"239","Venlafaxine-d6 hydrochloride","0","0","TRUE"," Effluent2_rep3","0","0","0","0","0"
"240","Diclofenac-d4","300.049225","2.70839166666667","TRUE"," Effluent2_rep3","162.5035","24776.836","2830.764","0.99618","0.79311"
"241","6PPD-quinone-D5","0","0","TRUE"," Effluent2_rep3","0","0","0","0","0"
"242","Melamine","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
"243","Metformin","130.109283","9.633045","FALSE"," Effluent2_rep3","577.9827","16244.188","3354.621","0.8965","0.75455"
"244","1-Hydroxybenzotriazole","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
"245","Paracetamol","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
"246","Gabapentin","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
"247","Isoproturon","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
"248","1,3-Diphenylguanidine","212.119415","5.73723333333333","FALSE"," Effluent2_rep3","344.234","156916.484","44453.367","0.99896","0.84974"
"249","Carbamazepine","237.102051","4.10490166666667","FALSE"," Effluent2_rep3","246.2941","257751.625","64695.188","0.95131","0.83912"
"250","Terbutryn","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
"251","Sulfapyridine","250.065735","5.16703333333333","FALSE"," Effluent2_rep3","310.022","156961","44244.664","0.98507","0.81378"
"252","Sulfamethoxazole","254.059631","4.26972333333333","FALSE"," Effluent2_rep3","256.1834","30569.844","5579.15","0.83849","0.81341"
"253","Metoprolol","268.191864","5.33932333333333","FALSE"," Effluent2_rep3","320.3594","695948.812","194424.047","0.99245","-0.85279"
"254","Amitriptyline","278.190948","4.95828166666667","FALSE"," Effluent2_rep3","297.4969","134242.797","30827.947","0.95916","0.84363"
"255","Venlafaxine","278.212524","5.57865666666667","FALSE"," Effluent2_rep3","334.7194","110664.703","23631.52","0.99542","0.79312"
"256","Tebuconazole","0","0","FALSE"," Effluent2_rep3","0","0","0","0","0"
