binstart,binend,subsets
3,8,13
9,19,3
0,7,4
8,42,2
0,15,5
6,12,5
0,28,1
0,39,2
0,9,2
0,11,1
0,44,1
0,21,1
3,43,4
2,34,4
0,49,2
3,10,6
0,185,2
1,8,3
5,17,3
0,8,2
1,8,11
0,19,2
0,7,1
2,8,5
0,18,3
3,170,5
0,57,3
1,84,7
0,9,2
3,29,5
30,69,1
0,59,2
0,10,1
1,149,6
6,40,5
1,25,3
0,10,5
6,11,6
3,17,9
0,11,4
2,13,4
2,150,8
4,19,6
2,21,6
6,12,13
1,18,11
1,8,11
0,12,1
1,11,4
5,10,4
9,36,11
4,76,7
1,14,3
1,26,3
0,37,18
0,9,22
10,46,1
0,563,1
0,60,1
1,13,3
0,10,4
0,11,2
1,11,5
2,11,9
12,18,1
0,6,2
0,41,2
0,7,2
2,38,6
0,130,1
2,43,3
7,15,6
0,10,3
0,21,3
0,24,3
0,34,7
1,18,3
0,10,2
0,7,1
0,24,1
4,81,3
5,19,9
0,441,2
0,5,2
6,13,1
0,37,1
0,38,1
0,175,1
0,72,1
0,19,1
0,6,3
0,24,1
0,5,1
0,6,1
4,44,7
0,6,9
4,15,19
19,26,3
0,17,1
0,15,6
0,10,3
0,15,1
2,184,8
0,15,1
1,15,3
5,16,6
0,202,2
3,66,3
5,15,15
16,44,1
0,9,1
0,5,1
0,10,1
5,17,4
8,42,7
0,5,3
1,9,19
10,19,1
9,30,8
5,45,6
4,9,30
11,71,4
8,21,8
4,93,5
1,190,7
0,77,2
1,120,4
1,61,3
2,7,4
0,13,2
0,7,3
8,41,1
3,32,11
33,41,2
1,13,6
14,24,1
5,10,14
0,6,3
0,16,7
26,31,5
32,42,1
3,16,12
8,17,8
4,284,11
7,14,12
0,7,4
8,52,1
53,86,3
87,92,1
3,26,7
27,32,2
0,8,4
9,23,1
0,20,10
0,11,3
12,20,1
2,55,9
1,6,5
0,16,5
0,14,1
0,11,1
0,9,2
1,6,5
2,33,4
0,303,8
304,316,1
2,39,5
1,81,3
0,56,19
1,18,3
6,14,11
1,41,8
0,5,2
6,750,1
0,1030,1
0,22,1
1,10,3
0,116,10
3,10,3
0,6,3
0,11,3
2,16,19
4,12,8
0,9,5
10,24,1
0,6,6
6,12,7
2,7,4
0,113,9
119,125,2
0,74,2
1,165,3
1,16,3
0,16,1
0,24,1
1,8,5
9,14,2
4,39,12
2,190,5
2,48,5
49,54,1
2,8,5
0,46,3
0,7,6
0,59,4
0,7,2
0,9,8
0,6,1
9,16,6
2,7,5
8,15,1
5,25,4
3,98,6
1,43,4
0,10,2
2,7,5
0,28,2
1,6,3
0,6,10
3,16,4
20,25,3
0,10,2
13,21,3
0,9,1
1,208,6
0,6,8
1,22,3
1,37,3
2,59,7
60,66,1
7,20,17
2,120,7
121,133,1
0,81,10
6,849,8
5,11,6
0,74,2
0,8,1
0,14,1
0,13,1
0,25,2
26,32,1
0,13,2
1,15,9
1,10,5
0,492,3
3,42,4
43,58,1
0,6,3
7,17,1
0,7,8
0,7,2
0,590,2
0,12,1
2,97,4
6,11,8
0,9,3
0,8,1
1,14,9
1,10,4
4,168,16
0,100,3
0,98,4
99,105,1
0,28,8
1,66,4
67,72,1
0,37,4
0,65,2
0,18,1
0,7,1
1,8,8
9,98,3
99,108,1
15,27,11
6,11,8
12,18,2
19,29,1
0,101,1
0,163,1
6,88,6
4,20,5
0,8,9
1,6,4
2,219,23
0,5,2
1,33,9
34,264,3
265,274,1
0,123,3
1,18,5
4,18,6
0,265,5
5,12,4
1,7,3
0,5,1
0,44,2
1,102,9
1,25,7
0,525,9
0,48,6
0,34,2
2,25,4
6,15,10
16,21,1
0,38,8
0,51,2
0,45,3
0,773,1
0,7,1
0,23,1
0,11,1
0,10,1
0,206,5
10,302,29
0,15,6
4,28,5
3,36,4
4,9,11
0,210,1
1,10,3
3,15,3
0,33,1
5,11,3
0,87,1
0,5,1
0,6,4
0,11,1
0,172,20
4,64,6
3,28,18
0,5,1
3,11,4
14,22,3
2,7,3
0,16,1
0,12,1
0,74,5
75,80,1
0,13,1
2,8,6
4,13,6
14,20,1
0,6,2
7,55,1
0,8,2
0,118,2
3,8,9
7,24,14
0,10,2
0,5,1
3,32,3
0,97,1
4,27,3
3,8,4
0,43,2
0,25,1
0,361,1
0,10,1
0,16,10
4,51,4
0,78,1
0,8,2
0,5,1
2,7,3
1,8,3
5,12,6
5,120,8
1,152,7
0,5,7
1,8,8
2,41,18
3,9,5
1,34,4
1,11,3
5,10,8
0,8,1
3,139,5
1,7,5
2,149,3
3,57,6
0,31,6
32,55,1
0,29,2
1,27,9
3,37,7
2,23,3
4,21,5
0,16,4
3,57,3
8,28,8
1,7,7
1,6,14
4,18,6
4,14,9
1,12,4
5,20,9
0,92,5
0,50,1
0,8,4
4,19,4
1,23,4
3,14,3
0,259,3
1,14,11
6,134,6
3,29,4
8,13,20
0,6,6
8,28,5
29,60,1
61,145,1
0,77,5
78,86,1
92,98,3
100,105,4
0,17,3
0,175,9
2,7,6
4,13,23
16,23,2
0,8,2
0,21,3
2,12,23
0,57,4
58,68,1
69,510,1
0,5,1
1,35,3
6,13,6
7,14,19
0,67,14
0,8,3
9,18,1
0,12,13
13,21,1
0,8,2
5,10,7
0,5,8
0,86,2
1,18,4
0,26,3
1,11,8
12,46,1
0,140,4
0,8,7
2,32,9
33,38,1
3,12,3
0,10,1
2,116,11
0,5,4
1,13,10
0,5,6
0,34,1
1,13,3
0,9,1
2,60,3
0,5,11
0,13,5
3,10,7
1,7,14
11,20,5
6,292,6
0,21,2
1,19,4
1,7,4
8,17,1
0,8,5
0,7,1
0,8,1
0,44,1
0,74,1
0,23,1
0,26,2
0,69,5
0,30,1
1,6,12
2,56,5
3,28,4
6,54,17
0,6,9
3,165,5
0,123,2
0,49,2
0,60,8
0,7,1
4,38,6
2,33,15
34,39,1
1,52,4
0,36,2
0,9,3
0,69,3
0,11,3
0,69,1
0,6,3
0,6,11
0,6,1
0,6,1
3,446,3
1,29,4
1,11,5
0,7,3
8,14,1
1,22,4
0,5,11
1,7,6
8,16,6
17,23,2
24,29,1
0,6,5
0,7,4
5,13,8
6,16,7
0,59,2
0,129,9
1,47,4
0,12,2
0,8,2
2,23,5
3,23,5
1,23,5
0,10,2
0,7,2
0,14,2
0,10,8
1,67,3
0,35,1
1,6,4
7,265,1
6,38,6
0,6,3
7,47,1
1,62,7
1,20,5
2,25,4
0,74,4
75,84,1
0,7,2
0,7,4
0,269,1
0,10,4
11,19,1
0,5,2
0,6,7
0,20,5
4,76,5
4,21,6
2,8,6
0,204,3
205,212,1
2,16,3
0,21,1
3,32,7
33,45,1
3,33,14
2,185,6
1,9,4
1,523,9
2,27,7
0,40,2
1,9,5
0,5,2
0,123,4
127,133,2
0,7,2
0,21,2
0,96,4
97,102,1
103,111,1
0,124,4
0,167,3
0,8,2
9,28,1
1,42,3
8,39,8
5,21,8
0,115,2
1,10,3
5,42,6
1,12,5
13,746,1
0,6,1
2,9,6
1,6,3
0,15,3
0,47,7
0,19,4
0,21,1
2,39,5
2,127,7
2,11,7
12,24,1
25,36,1
0,19,1
2,201,5
6,19,7
23,29,2
0,5,1
1,6,5
0,6,2
1,6,8
0,5,3
6,12,1
1,11,10
0,20,14
0,7,1
0,14,3
0,10,4
11,17,1
4,84,13
3,44,3
0,5,2
0,53,8
3,15,8
0,77,3
0,10,4
2,10,5
0,13,5
2,12,6
1,9,5
10,82,3
83,97,1
0,47,12
3,19,3
1,9,4
5,263,5
2,321,15
8,17,14
4,17,4
4,11,21
0,28,7
0,28,4
2,30,4
0,16,5
1,12,5
14,27,3
5,10,4
0,33,2
4,11,16
6,22,9
26,31,2
5,12,6
2,8,5
0,6,2
3,35,3
2,12,6
0,13,1
0,31,1
1,17,4
4,9,6
2,8,8
1,6,5
7,22,1
0,65,7
0,5,1
1,28,3
1,56,3
1,24,4
0,479,9
0,10,1
0,19,4
0,5,1
0,44,3
45,51,1
1,20,8
0,16,8
0,6,1
2,9,7
1,7,7
2,16,7
2,46,4
5,17,4
0,9,3
10,33,2
5,11,6
12,23,1
0,136,1
5,19,3
7,12,7
6,12,5
2,23,8
0,87,1
0,63,19
0,6,1
0,55,1
0,8,7
2,53,7
3,21,3
0,8,8
0,7,4
8,17,1
1,29,8
0,8,1
0,9,15
2,23,3
3,11,4
0,29,2
5,10,4
0,31,12
0,51,8
1,30,9
3,63,3
4,12,4
0,19,4
1,7,5
0,11,4
12,22,2
23,33,1
5,127,4
0,5,1
0,33,1
2,136,14
3,10,6
13,33,2
3,9,8
0,25,3
4,40,3
0,5,2
0,74,3
0,13,7
14,21,1
0,54,1
1,24,3
3,21,15
7,12,6
13,19,1
0,9,1
0,21,1
1,31,7
0,10,5
11,21,1
0,27,6
2,49,7
0,6,9
6,74,12
75,84,1
1,38,4
4,418,6
3,18,16
0,12,10
8,63,9
2,21,12
4,13,6
4,11,4
0,837,2
1,7,5
8,29,1
1,19,4
0,7,1
4,48,5
2,10,5
0,28,1
0,5,2
0,18,3
0,12,7
0,391,2
0,275,3
2,18,4
1,650,4
651,664,1
4,9,3
1,11,3
0,22,1
0,22,2
0,12,3
0,157,2
3,14,6
0,508,2
0,7,1
0,73,1
1,12,3
3,29,4
1,9,5
0,9,2
0,9,2
0,10,1
2,14,5
1,12,3
2,12,3
0,7,17
10,23,3
0,7,19
2,143,16
3,13,3
0,120,8
2,7,13
1,6,4
11,29,4
0,9,2
2,14,11
7,17,7
1,13,5
0,17,3
0,10,4
4,14,8
0,24,6
2,27,3
0,24,1
0,6,9
0,112,3
0,5,2
0,8,1
0,8,1
0,41,3
0,7,3
5,10,3
0,9,2
2,24,3
0,24,1
2,23,4
0,5,5
5,13,18
14,37,1
0,5,3
2,17,5
7,148,9
3,80,4
0,17,2
4,10,3
0,12,4
4,11,5
1,33,3
0,40,1
0,27,1
1,19,5
0,20,3
0,29,15
0,16,2
17,25,1
2,22,3
0,11,1
0,5,3
6,36,1
1,107,19
0,516,10
0,13,3
0,15,5
0,8,8
0,32,2
0,25,5
2,16,4
0,8,2
0,60,1
0,5,1
0,33,1
0,30,1
3,33,9
1,12,9
0,147,2
4,109,4
0,7,4
0,9,3
3,13,10
4,24,8
4,13,8
0,5,3
5,95,6
1,8,3
0,24,2
1,53,7
0,6,7
0,10,2
5,32,3
2,50,3
5,13,3
5,13,4
0,7,4
10,16,4
17,22,1
6,23,16
2,49,5
0,5,13
0,120,2
121,126,1
0,8,5
0,32,2
1,23,4
0,6,2
0,6,1
1,64,3
0,78,3
79,103,1
104,150,1
0,447,3
452,457,2
8,14,28
2,91,4
0,6,4
3,12,3
0,53,1
0,13,1
0,6,1
0,6,2
7,19,10
20,26,1
0,15,2
16,78,1
0,20,7
0,53,1
0,126,2
127,132,1
2,12,4
0,17,2
0,59,1
3,9,10
0,23,2
1,7,3
4,14,3
5,15,11
16,21,1
0,13,4
14,24,1
0,6,10
0,34,1
0,16,2
0,6,3
1,6,4
1,15,3
2,327,4
328,337,1
0,8,6
1,6,6
2,7,3
0,6,1
1,55,12
3,34,3
2,81,3
3,28,4
4,10,5
2,7,6
1,68,3
6,18,6
0,6,5
0,6,1
0,12,16
13,21,2
22,138,1
1,18,3
0,18,9
0,25,3
0,12,3
0,11,1
4,12,3
0,6,19
0,24,1
0,18,1
4,11,3
0,5,5
0,120,11
0,15,1
0,5,2
0,6,3
0,5,2
0,15,1
0,29,2
0,10,2
0,11,1
2,29,9
2,27,6
1,242,4
1,21,4
0,5,2
0,104,2
0,18,1
1,18,4
1,29,6
1,24,4
25,31,1
1,7,4
0,36,2
0,25,5
26,32,2
0,42,6
1,15,6
8,13,7
3,19,9
20,35,1
0,6,1
0,7,1
5,68,8
0,25,1
0,79,1
3,67,4
0,142,2
0,77,1
1,29,3
0,14,1
0,5,1
0,5,2
1,11,3
1,7,8
0,7,3
0,25,10
0,5,2
1,8,3
0,56,1
1,10,4
2,7,5
8,16,8
1,20,8
3,14,3
0,13,2
1,10,9
1,11,3
1,9,11
0,25,6
1,30,3
3,17,5
0,6,10
0,13,4
14,19,1
2,7,6
4,13,7
0,6,6
0,5,1
3,62,3
6,11,7
14,19,3
0,9,4
2,74,6
0,6,4
7,31,1
2,11,18
5,10,12
14,96,3
0,15,1
2,95,4
0,41,3
2,60,7
1,11,10
1,6,4
2,11,3
6,11,5
0,11,1
3,10,6
0,8,12
7,39,5
11,19,11
1,160,33
161,166,1
167,293,1
0,824,2
3,10,26
0,10,1
9,26,7
3,22,4
23,29,1
0,6,2
0,8,3
5,31,6
0,127,1
6,14,5
0,9,1
0,5,2
0,40,3
1,51,10
0,60,5
0,10,10
0,57,1
1,15,3
0,8,4
0,17,6
1,41,4
3,29,5
30,35,1
0,44,7
0,53,1
5,55,3
0,36,1
0,39,1
0,14,1
5,19,4
0,12,9
0,8,1
4,54,11
1,30,4
0,12,1
1,8,4
10,23,3
2,33,6
1,11,4
1,142,3
2,60,3
0,15,3
16,79,1
5,23,10
4,19,6
0,40,1
0,22,1
4,131,8
0,5,2
7,45,3
0,5,2
6,12,1
0,12,8
0,5,2
0,6,2
0,35,7
0,5,1
9,14,6
4,17,6
3,17,5
1,11,3
1,63,6
5,22,9
27,39,2
5,12,18
13,49,2
50,59,2
60,65,1
66,74,1
1,11,7
12,23,3
27,33,2
5,12,8
12,19,13
2,41,9
45,50,3
5,53,11
54,61,1
1,13,5
14,25,1
0,22,2
0,36,1
0,8,1
2,8,3
0,6,8
0,6,2
0,5,4
10,19,2
0,19,9
0,150,4
1,18,3
0,7,2
0,47,2
0,17,2
0,12,2
0,9,2
0,12,1
2,13,3
4,48,4
0,8,2
0,5,1
0,9,1
1,17,3
0,73,1
0,29,1
0,83,1
1,38,3
7,12,7
4,9,6
10,50,1
2,84,3
1,36,3
0,13,6
14,25,1
1,7,5
1,7,5
0,82,2
0,6,4
0,8,1
0,6,5
7,15,1
0,75,1
0,5,2
6,25,1
0,67,9
0,9,4
10,34,1
5,13,7
14,19,1
0,28,7
3,8,4
0,7,3
0,161,5
1,19,3
0,15,1
0,13,1
1,33,4
3,72,14
2,41,7
0,5,3
6,11,1
0,8,3
0,11,5
0,7,15
12,36,2
1,33,13
2,7,3
4,10,5
11,18,1
19,29,2
6,216,6
1,6,4
0,21,2
0,37,1
21,26,16
0,27,12
28,231,1
1,7,6
5,13,10
14,21,1
1,6,15
3,14,8
15,23,1
24,29,1
6,115,12
118,126,2
0,191,3
1,12,8
0,6,11
5,13,9
14,73,2
1,37,5
0,5,20
6,14,1
0,63,4
0,27,1
1,21,3
4,9,3
0,6,9
7,24,1
5,11,9
12,20,1
1,218,11
9,24,49
25,87,1
88,95,1
8,21,9
3,17,5
1,6,5
11,18,3
2,26,3
4,11,7
12,26,1
2,46,4
0,483,2
6,18,8
6,14,9
0,18,5
2,34,5
0,64,2
0,5,2
1,13,3
4,50,3
0,10,1
5,370,3
10,16,8
0,38,7
0,31,1
5,13,8
0,43,6
0,434,2
0,156,3
4,28,5
0,49,1
0,44,1
0,8,2
0,6,3
0,48,4
0,17,1
0,6,1
1,8,4
0,131,8
0,11,2
0,16,1
2,11,3
1,6,5
5,10,22
0,8,5
1,64,3
0,9,4
0,9,1
0,6,1
1,7,13
3,8,20
0,26,13
2,26,10
0,16,1
1,7,4
0,9,3
5,20,10
5,18,5
4,9,6
0,11,3
1,73,3
2,13,6
9,16,7
5,10,3
2,17,16
18,23,1
5,17,5
0,47,4
0,8,8
0,6,1
0,5,2
0,21,3
3,22,13
3,50,5
1,21,3
0,7,1
0,5,2
1,8,4
0,8,2
9,14,1
0,9,1
1,6,11
0,7,2
8,26,1
0,30,8
0,6,1
0,35,1
0,51,1
0,6,2
1,11,3
0,107,2
108,116,1
0,10,1
1,11,5
12,25,1
2,7,7
1,9,3
0,6,2
0,9,2
0,6,3
0,67,1
0,6,4
0,21,1
0,33,1
1,138,3
0,11,2
5,15,6
0,5,2
4,9,18
0,154,4
0,12,2
0,5,2
7,14,9
0,36,1
0,13,1
1,10,4
1,8,7
0,7,2
1,15,5
2,26,8
27,43,2
1,36,5
1,116,8
1,91,10
92,99,1
1,9,5
10,17,2
1,13,5
4,39,3
3,95,12
10,19,9
0,20,4
24,74,5
0,35,2
0,14,4
0,17,2
1,7,5
0,56,2
6,11,6
4,30,10
1,10,3
15,424,18
425,437,1
1,12,4
4,25,6
6,18,19
3,42,16
1,211,6
212,220,1
2,481,8
0,9,2
1,17,4
1,10,4
0,34,2
0,7,9
0,22,1
4,10,6
0,33,1
3,82,10
0,77,2
6,17,24
18,30,2
0,10,5
11,98,3
101,106,3
107,116,1
3,35,4
2,146,10
3,190,5
0,6,4
7,1253,1
0,44,4
2,7,5
4,17,5
0,307,1
4,53,3
2,8,5
4,46,4
0,8,5
0,15,4
0,26,2
0,11,2
0,6,1
3,15,4
0,730,2
0,73,1
0,30,1
0,181,13
0,6,2
0,13,2
0,9,1
5,16,10
6,13,6
0,18,2
3,12,14
0,28,2
0,161,5
2,7,3
2,20,4
1,7,6
11,16,4
0,11,6
1,18,3
0,32,1
0,7,6
0,9,2
0,17,3
18,121,1
5,41,8
3,15,13
3,16,4
21,46,3
0,8,9
0,29,1
0,136,8
0,5,3
0,20,2
1,14,7
0,5,3
6,191,1
0,7,2
8,785,1
1,10,3
3,45,5
2,32,3
0,7,2
8,31,1
0,31,1
0,363,7
1,16,3
0,23,2
0,5,2
6,12,2
13,27,1
1,78,4
0,86,14
1,21,5
22,56,1
1,14,4
0,9,23
4,131,5
0,25,1
2,34,6
1,14,5
5,12,4
1,6,3
2,22,6
1,10,14
0,7,9
1,13,4
3,8,8
1,18,4
19,26,1
0,10,1
1,6,3
0,9,14
0,5,2
3,113,4
2,7,7
0,8,1
1,9,3
0,29,6
1,7,5
8,21,1
0,47,8
1,15,10
0,21,6
1,19,3
0,5,3
6,157,1
6,27,7
28,33,1
0,14,7
3,14,6
4,166,4
0,10,10
2,12,12
8,13,16
14,72,1
0,8,2
9,20,1
0,5,3
6,13,1
0,8,2
10,20,7
2,292,5
4,14,3
3,14,8
0,12,2
2,56,5
2,13,20
14,32,1
33,44,1
0,287,4
288,294,1
3,23,4
1,14,3
1,9,6
0,8,3
4,19,5
1,23,3
1,58,4
59,72,1
0,72,2
0,26,7
0,12,4
0,10,1
0,10,1
0,10,2
0,13,3
14,32,1
7,12,9
0,8,4
0,5,8
0,5,2
0,7,1
0,79,2
0,17,1
0,10,1
0,78,1
0,19,2
6,33,6
1,34,8
3,14,6
1,16,3
0,110,1
3,13,4
6,13,10
3,18,3
0,26,10
1,9,4
0,6,11
5,23,31
0,14,16
0,7,3
0,23,1
0,5,3
0,7,5
8,15,1
0,23,2
0,9,2
0,5,1
0,8,1
0,8,2
0,21,2
0,6,8
0,94,7
0,34,1
0,8,1
0,5,1
3,57,5
1,7,3
0,547,6
2,17,6
2,7,5
8,14,1
0,57,5
3,31,3
0,11,2
1,6,7
4,177,6
1,7,4
3,16,6
2,15,5
4,12,7
0,5,2
8,13,9
5,14,7
1,20,7
5,12,25
13,19,1
5,61,4
62,73,1
2,9,4
10,29,1
2,8,4
0,12,2
3,8,5
0,45,3
0,16,2
2,11,34
12,25,2
2,26,11
0,13,5
0,10,1
0,9,1
0,11,1
0,51,1
0,10,1
1,34,5
1,31,9
32,67,1
3,35,19
5,12,6
13,19,1
0,6,2
8,13,4
14,444,4
1,611,7
612,618,1
2,13,7
2,117,7
118,126,1
1,49,11
7,76,5
2,7,7
9,24,11
3,11,11
3,9,3
0,6,2
7,19,1
5,110,3
3,25,4
2,9,6
2,12,7
0,35,1
5,10,9
0,35,8
2,7,11
10,68,3
69,76,1
1,565,8
566,571,2
575,580,2
0,35,2
11,21,9
0,12,6
13,20,1
0,32,1
0,10,4
2,76,3
5,34,3
3,26,3
0,42,1
3,9,3
0,6,1
0,12,2
1,6,5
3,41,4
0,232,6
1,27,4
1,7,4
0,9,11
10,68,1
0,12,3
13,19,1
20,25,1
0,5,4
2,10,6
11,26,1
6,12,7
0,22,3
0,49,9
50,55,1
0,55,1
1,6,9
0,5,1
5,10,22
7,13,5
1,9,10
6,21,6
2,10,9
1,99,3
3,45,5
1,12,4
4,19,30
0,153,2
6,16,7
0,9,1
0,5,5
1,7,4
2,29,4
0,13,2
1,22,7
0,13,1
4,14,5
15,36,1
5,13,5
14,21,1
1,33,4
0,5,1
2,18,3
12,22,7
4,9,5
0,10,8
15,35,3
39,44,2
0,5,1
0,84,1
0,51,1
0,9,1
0,11,1
0,51,7
3,9,10
0,34,2
2,83,4
3,115,10
2,16,5
1,601,9
1,15,6
0,29,1
0,7,5
0,6,2
0,6,1
0,15,4
5,10,4
7,13,15
0,18,7
0,5,8
0,7,12
2,10,5
5,10,12
0,137,2
4,27,8
28,33,1
3,17,6
0,13,2
1,8,5
9,28,2
0,7,4
0,5,2
0,18,12
0,35,2
0,193,2
0,12,1
1,15,3
4,33,6
0,81,3
0,5,4
2,11,6
12,18,1
0,15,1
0,6,5
2,7,5
0,5,2
0,11,1
1,19,3
0,44,4
5,18,6
5,12,12
0,6,3
1,11,6
0,35,2
0,8,3
1,43,8
0,15,2
5,10,4
13,20,3
10,17,15
1,11,5
12,478,1
6,11,5
0,27,3
28,156,1
1,16,4
0,9,2
0,6,1
3,8,7
1,8,11
2,7,8
8,13,1
0,27,2
5,33,6
3,212,4
3,13,7
14,22,1
0,850,2
0,761,2
1,183,9
0,554,3
0,18,6
0,9,1
5,11,7
0,8,7
0,76,1
0,22,1
1,326,8
5,13,9
0,18,2
2,10,6
3,12,4
0,9,1
0,11,1
0,8,2
2,12,5
0,5,3
4,9,13
0,8,1
1,13,13
3,21,9
0,11,2
5,230,4
7,13,8
0,54,3
0,47,5
0,16,13
2,7,9
0,11,2
0,9,2
3,9,11
10,20,1
0,9,5
3,17,6
2,7,4
3,138,7
6,13,5
4,9,6
0,21,3
0,179,1
3,8,4
0,12,2
3,15,9
16,24,1
0,7,5
8,193,1
1,10,7
0,26,8
0,8,2
2,54,9
55,62,2
63,68,1
1,404,3
3,53,3
0,64,1
0,12,1
1,50,3
2,219,4
0,230,2
0,101,1
0,553,2
0,11,2
0,154,6
0,17,2
2,7,9
2,19,3
1,15,9
16,24,1
29,34,3
0,5,2
3,9,7
10,18,1
0,242,15
0,61,4
0,5,1
0,84,8
85,102,1
5,16,8
17,79,1
80,85,1
0,9,1
0,29,1
0,155,1
5,18,7
0,159,2
0,538,1
0,123,1
0,11,5
0,5,1
2,11,10
4,41,7
5,13,4
2,25,6
2,10,11
9,14,9
6,11,12
13,20,12
0,9,7
3,50,9
4,9,10
10,40,1
3,32,17
33,60,1
2,58,6
0,5,6
2,12,5
4,15,3
0,5,5
6,41,2
0,41,5
0,7,1
1,54,12
0,11,1
0,13,1
0,64,2
0,7,2
0,45,8
6,17,7
19,26,3
1,9,3
2,9,24
4,21,15
22,28,1
4,22,8
1,7,9
2,119,9
120,144,1
1,240,4
0,19,2
0,48,1
0,65,3
66,74,1
0,6,1
2,12,3
5,16,6
17,26,1
0,90,3
91,96,1
1,6,4
7,35,1
4,23,7
0,6,2
7,60,2
6,14,6
0,8,7
3,14,6
15,21,1
0,6,4
0,21,1
6,17,5
3,10,7
11,17,2
18,33,1
4,68,15
0,6,3
1,604,3
0,5,1
0,12,4
0,10,2
0,6,2
1,36,3
0,12,6
2,224,9
225,232,1
0,920,1
0,21,1
0,6,1
0,464,1
2,26,3
5,23,7
3,34,4
1,63,8
0,7,1
1,558,3
4,53,4
54,60,1
0,8,5
13,34,8
6,25,6
0,9,1
0,15,2
0,10,2
0,16,1
0,6,1
0,31,1
0,147,1
1,6,11
5,13,3
0,11,1
0,40,5
3,27,5
1,7,4
3,8,4
0,6,3
7,25,1
8,41,9
1,7,3
0,5,12
0,9,2
3,10,15
11,20,1
0,35,3
2,10,12
15,25,3
4,41,12
4,13,6
0,25,2
0,5,1
0,46,2
0,5,1
0,23,1
0,7,1
5,12,4
0,154,2
1,36,5
0,49,4
0,738,2
0,5,1
0,9,2
15,20,3
1,7,3
0,9,1
1,178,3
1,8,3
1,20,4
21,27,1
2,790,3
1,18,4
0,46,3
0,23,1
3,476,3
0,328,1
0,126,1
0,13,1
0,26,1
4,14,3
2,29,13
3,86,5
3,70,8
0,13,18
14,19,2
20,26,1
0,26,3
27,36,1
4,12,4
0,94,1
0,5,2
0,106,3
5,14,7
2,272,5
2,16,9
17,28,1
4,60,18
1,7,4
1,7,6
8,127,1
1,15,4
1,23,4
3,21,4
0,24,6
3,21,5
4,18,7
0,5,3
1,14,12
0,9,7
4,14,11
3,97,5
1,16,4
0,17,1
3,12,5
0,6,27
0,19,2
2,9,4
0,37,4
2,30,9
1,10,3
4,11,5
12,35,1
1,71,5
72,201,1
7,22,21
23,50,1
10,22,15
0,6,13
7,28,1
29,34,1
35,57,1
1,19,5
2,26,5
7,28,11
0,89,1
1,15,3
2,15,4
1,13,4
0,7,8
0,28,3
0,13,6
14,19,1
0,7,1
4,9,3
0,10,1
4,13,5
5,549,13
1,50,4
6,13,6
1,25,3
4,17,6
0,17,2
3,50,8
0,22,4
14,22,13
4,9,6
1,181,6
184,195,3
0,5,3
7,47,5
48,54,1
0,11,2
11,17,27
18,566,1
1,185,3
5,10,3
0,17,2
3,16,4
0,16,1
0,274,2
0,8,1
0,6,2
0,13,2
0,24,9
3,29,6
0,6,4
7,14,1
15,21,1
0,12,2
0,10,1
2,13,7
2,18,6
1,7,8
7,50,11
0,23,1
5,10,7
0,6,3
0,15,5
1,8,14
0,14,1
4,144,4
0,95,2
0,7,10
0,21,1
0,93,1
1,7,4
0,6,3
2,17,6
0,14,4
1,33,3
0,59,1
5,16,5
0,26,2
0,30,9
0,77,1
0,64,1
0,12,1
0,5,1
1,29,4
0,16,3
17,47,1
2,8,3
0,12,1
0,25,2
0,6,8
7,15,1
0,5,2
1,23,12
1,6,6
0,5,2
2,7,7
4,20,6
0,8,2
9,22,1
0,36,1
0,14,1
0,38,1
4,18,9
19,64,1
0,18,1
0,7,9
13,18,3
22,29,2
2,194,3
0,19,1
2,18,14
10,15,9
0,80,14
0,8,3
9,138,1
6,95,19
3,27,6
1,26,3
7,18,6
0,50,12
1,6,3
1,16,3
3,8,8
0,9,1
0,32,11
0,9,4
10,27,1
0,15,3
0,47,1
1,25,3
0,14,1
4,12,3
0,7,1
0,7,1
2,44,3
6,11,5
3,10,3
0,6,8
7,158,2
8,13,9
0,5,23
0,11,2
0,56,1
0,8,6
3,12,7
0,7,2
0,29,3
4,12,5
0,18,2
0,28,1
0,17,1
0,52,1
0,7,1
0,38,1
3,19,10
1,144,5
0,71,1
0,5,1
2,38,3
2,181,3
0,86,1
3,13,3
0,5,1
2,7,5
2,38,6
7,18,7
7,13,7
3,22,4
0,96,1
0,9,10
0,6,1
0,17,2
4,11,4
12,59,1
2,8,5
0,13,7
0,37,5
0,11,3
0,92,5
0,27,2
1,65,4
1,115,3
1,35,3
1,11,3
1,6,3
1,42,5
43,56,1
3,8,9
2,12,9
6,14,13
0,20,2
0,11,22
0,5,2
0,19,7
0,152,16
155,347,3
4,15,7
3,852,5
0,17,9
2,19,10
0,10,1
1,6,3
0,9,2
0,5,1
3,50,3
3,13,4
1,52,15
3,98,4
0,6,2
1,8,4
1,6,5
3,202,5
2,21,7
0,5,5
0,26,1
0,7,1
2,42,3
3,29,5
6,12,27
0,6,5
3,9,6
0,6,5
1,20,9
0,30,1
5,22,3
0,893,14
0,14,4
0,14,1
0,9,8
3,8,6
0,86,12
0,9,5
2,17,4
18,28,1
1,86,3
4,112,6
2,8,5
0,12,3
0,6,1
1,11,3
0,25,2
0,5,2
0,30,3
0,75,1
0,10,5
4,9,7
3,24,5
0,8,2
1,6,3
0,5,5
6,17,1
2,9,3
0,9,1
1,7,4
